City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Korla,CN,2021-10-26 23:55:04,41.7597,86.1469,44.15,44,0,4.23
1,Saint George,US,2021-10-26 23:55:04,37.1041,-113.5841,63.63,35,90,1.99
2,Erenhot,CN,2021-10-26 23:55:06,43.6475,111.9767,39.61,41,0,7.54
3,Raudeberg,NO,2021-10-26 23:55:07,61.9875,5.1352,48.87,86,100,10.0
4,Hobart,AU,2021-10-26 23:52:50,-42.8794,147.3294,64.02,59,0,3.0
5,Tayshet,RU,2021-10-26 23:55:09,55.9342,98.0044,45.48,53,97,11.07
6,Safranbolu,TR,2021-10-26 23:55:09,41.2508,32.6942,41.56,70,0,2.17
7,Ossora,RU,2021-10-26 23:55:11,59.2353,163.0719,26.4,86,82,3.29
8,Itapora,BR,2021-10-26 23:55:11,-22.0799,-54.7874,72.99,67,100,6.33
9,Albany,US,2021-10-26 23:55:11,42.6001,-73.9662,54.63,94,100,10.29
10,Jaranwala,PK,2021-10-26 23:55:13,31.3333,73.4333,66.4,42,22,3.2
11,Ushuaia,AR,2021-10-26 23:51:36,-54.8,-68.3,42.46,65,20,20.71
12,Tallahassee,US,2021-10-26 23:50:52,30.4383,-84.2807,73.24,74,20,5.75
13,Tasiilaq,GL,2021-10-26 23:54:22,65.6145,-37.6368,30.43,80,99,7.18
14,Rikitea,PF,2021-10-26 23:55:15,-23.1203,-134.9692,73.8,86,100,14.14
15,Riyadh,SA,2021-10-26 23:51:14,24.6877,46.7219,77.14,23,0,9.24
16,Saint-Philippe,RE,2021-10-26 23:55:16,-21.3585,55.7679,71.19,78,33,11.36
17,Chuy,UY,2021-10-26 23:55:18,-33.6971,-53.4616,68.63,80,0,7.07
18,Namatanai,PG,2021-10-26 23:55:18,-3.6667,152.4333,85.6,67,48,6.08
19,Ribeira Grande,PT,2021-10-26 23:54:33,38.5167,-28.7,70.84,89,100,22.97
20,Yellowknife,CA,2021-10-26 23:55:20,62.456,-114.3525,40.41,100,90,5.75
21,Bluff,NZ,2021-10-26 23:53:33,-46.6,168.3333,56.26,80,59,2.24
22,Kapaa,US,2021-10-26 23:55:21,22.0752,-159.319,84.18,70,28,1.99
23,Yuzhno-Kurilsk,RU,2021-10-26 23:55:22,44.0306,145.8556,55.29,78,70,7.0
24,Tuktoyaktuk,CA,2021-10-26 23:53:37,69.4541,-133.0374,28.4,100,90,3.44
25,Bathsheba,BB,2021-10-26 23:55:23,13.2167,-59.5167,83.01,69,20,14.97
26,Bubaque,GW,2021-10-26 23:55:24,11.2833,-15.8333,82.24,75,92,8.32
27,Busselton,AU,2021-10-26 23:55:25,-33.65,115.3333,51.04,86,100,10.47
28,Pekalongan,ID,2021-10-26 23:55:25,-6.8886,109.6753,85.01,75,89,2.21
29,Arraial Do Cabo,BR,2021-10-26 23:53:29,-22.9661,-42.0278,73.36,94,90,6.91
30,Sao Joao Da Barra,BR,2021-10-26 23:55:27,-21.6403,-41.0511,73.22,94,100,4.83
31,Yerofey Pavlovich,RU,2021-10-26 23:55:27,53.9667,121.9667,32.95,72,18,3.67
32,Caravelas,BR,2021-10-26 23:54:31,-17.7125,-39.2481,75.6,82,10,7.54
33,Tuatapere,NZ,2021-10-26 23:55:29,-46.1333,167.6833,60.62,75,78,1.36
34,Chokurdakh,RU,2021-10-26 23:55:30,70.6333,147.9167,-4.47,97,98,4.56
35,Hambantota,LK,2021-10-26 23:55:31,6.1241,81.1185,73.74,100,20,0.0
36,Bengkulu,ID,2021-10-26 23:55:32,-3.8004,102.2655,75.87,92,100,10.69
37,Clyde River,CA,2021-10-26 23:55:34,70.4692,-68.5914,22.37,82,81,4.61
38,Hermanus,ZA,2021-10-26 23:55:34,-34.4187,19.2345,65.89,82,100,15.9
39,Tuy Hoa,VN,2021-10-26 23:55:34,13.0833,109.3,77.58,93,100,21.0
40,Laguna,US,2021-10-26 23:54:30,38.421,-121.4238,67.24,61,90,3.0
41,Kysyl-Syr,RU,2021-10-26 23:55:36,63.8986,122.7617,19.02,94,98,8.66
42,Tuim,RU,2021-10-26 23:55:37,54.3417,89.9261,38.8,70,98,14.58
43,Saskylakh,RU,2021-10-26 23:55:38,71.9167,114.0833,0.59,98,100,1.74
44,Mataura,NZ,2021-10-26 23:55:39,-46.1927,168.8643,65.97,55,74,3.33
45,Micheweni,TZ,2021-10-26 23:55:41,-4.9667,39.8333,78.22,85,91,11.01
46,Camacha,PT,2021-10-26 23:55:41,33.0833,-16.3333,66.96,77,40,10.36
47,Halden,NO,2021-10-26 23:55:41,59.1226,11.3871,51.55,91,89,10.31
48,Kruisfontein,ZA,2021-10-26 23:55:43,-34.0033,24.7314,64.89,83,100,17.58
49,Mount Isa,AU,2021-10-26 23:55:43,-20.7333,139.5,92.97,29,40,8.05
50,Puerto Ayora,EC,2021-10-26 23:55:44,-0.7393,-90.3518,68.56,92,90,1.01
51,East London,ZA,2021-10-26 23:53:27,-33.0153,27.9116,67.15,85,98,20.92
52,Aberfoyle,AU,2021-10-26 23:55:45,-30.2667,152.0167,68.52,34,4,6.93
53,Cape Town,ZA,2021-10-26 23:55:46,-33.9258,18.4232,66.88,64,0,4.0
54,Naifaru,MV,2021-10-26 23:55:47,5.4444,73.3657,80.17,80,100,8.52
55,Narsaq,GL,2021-10-26 23:54:10,60.9167,-46.05,30.16,58,12,7.96
56,Sexsmith,CA,2021-10-26 23:55:48,55.35,-118.786,56.55,44,40,5.75
57,Saint-Joseph,RE,2021-10-26 23:53:39,-21.3667,55.6167,70.18,76,31,8.61
58,Fairbanks,US,2021-10-26 23:55:15,64.8378,-147.7164,32.22,91,90,0.0
59,Turkmenabat,TM,2021-10-26 23:55:50,39.0733,63.5786,49.98,66,0,4.61
60,Rio Grande,BR,2021-10-26 23:54:53,-32.035,-52.0986,68.52,77,0,7.23
61,Bonanza,NI,2021-10-26 23:55:52,14.0289,-84.591,73.74,97,79,1.07
62,Evensk,RU,2021-10-26 23:55:53,61.95,159.2333,13.19,74,2,6.04
63,La Ronge,CA,2021-10-26 23:55:54,55.1001,-105.2842,43.05,87,90,6.91
64,Kangalassy,RU,2021-10-26 23:55:55,62.3464,129.9628,22.93,95,98,3.44
65,Hithadhoo,MV,2021-10-26 23:55:55,-0.6,73.0833,83.59,70,100,15.37
66,Kangaatsiaq,GL,2021-10-26 23:55:41,68.3065,-53.4641,16.57,72,58,9.46
67,Souillac,MU,2021-10-26 23:55:57,-20.5167,57.5167,73.36,78,8,12.35
68,Mayor Pablo Lagerenza,PY,2021-10-26 23:55:58,-19.9309,-60.7718,76.14,38,0,5.99
69,Altamira,BR,2021-10-26 23:55:59,-3.2033,-52.2064,74.41,96,87,3.85
70,Esperance,AU,2021-10-26 23:54:35,-33.8667,121.9,55.24,64,20,10.38
71,Port Elizabeth,ZA,2021-10-26 23:56:00,-33.918,25.5701,67.1,88,90,17.27
72,Hilo,US,2021-10-26 23:56:02,19.7297,-155.09,78.8,90,32,4.0
73,Bontang,ID,2021-10-26 23:56:03,0.1333,117.5,81.28,80,75,6.71
74,Chernyy Yar,RU,2021-10-26 23:56:04,48.0624,46.1091,33.75,62,7,5.68
75,Moengo,SR,2021-10-26 23:56:04,5.6167,-54.4,76.59,91,61,4.81
76,Punta Arenas,CL,2021-10-26 23:56:06,-53.15,-70.9167,46.51,57,0,19.57
77,Lagoa,PT,2021-10-26 23:55:50,39.05,-27.9833,69.62,88,100,28.54
78,Oistins,BB,2021-10-26 23:55:53,13.0667,-59.5333,82.49,69,20,14.97
79,Gravdal,NO,2021-10-26 23:56:07,68.1214,13.5031,42.46,86,100,2.89
80,Bandarbeyla,SO,2021-10-26 23:56:08,9.4942,50.8122,76.64,81,61,2.42
81,Hamilton,US,2021-10-26 23:56:06,39.1834,-84.5333,51.03,74,2,5.77
82,Nome,US,2021-10-26 23:54:37,64.5011,-165.4064,24.17,79,86,2.37
83,Mahebourg,MU,2021-10-26 23:56:09,-20.4081,57.7,73.26,74,17,14.67
84,Nikolskoye,RU,2021-10-26 23:56:11,59.7035,30.7861,44.4,94,100,7.81
85,Cherskiy,RU,2021-10-26 23:56:11,68.75,161.3,-15.57,99,95,4.14
86,Vao,NC,2021-10-26 23:56:13,-22.6667,167.4833,72.82,84,100,10.45
87,Palana,RU,2021-10-26 23:56:13,59.1167,159.9667,29.66,96,100,4.94
88,Lompoc,US,2021-10-26 23:52:36,34.6391,-120.4579,74.41,62,1,13.8
89,Ust-Ilimsk,RU,2021-10-26 23:56:15,58.0006,102.6619,40.75,71,100,12.57
90,Mar Del Plata,AR,2021-10-26 23:56:16,-38.0023,-57.5575,63.88,66,0,5.01
91,Kaitangata,NZ,2021-10-26 23:53:54,-46.2817,169.8464,61.21,68,90,5.1
92,Narasannapeta,IN,2021-10-26 23:56:17,18.4167,84.05,72.52,85,2,6.73
93,Lobito,AO,2021-10-26 23:56:18,-12.3481,13.5456,73.31,77,57,7.25
